player_id;player_name;player_nickname;last_team_id;last_team_name;last_team_acronym
21;Felipe Gustavo Da Silva;Felipe;10;Araraquara;ARA
22;Francisco Tardivo Delben;Chico;19;São José;SJO
23;Arlindo Gomes Baltazar Neto;Neto;18;Pinheiros;PIN
25;Deivisson Dos Santos Costa;Deivisson;19;São José;SJO
26;Jhonatan Luz dos Santos;Jhonatan;2;Flamengo;FLA
28;Ricardo Leopoldo de Azevedo;Ricardo;23;L. Sorocabana;LSB
29;Thyago Taroni Aleo;Thyago Aleo;52;Palmeiras;PAL
30;Matheus dos Prazeres Costa;Matheus;14;Franca;FRA
31;Arthur Luiz Belchor Silva;Arthur;282;Brasília;BSB
33;Frederico Rossi Dos Santos;Rossi;3;Brasília Antigo;BRA
34;Márcio Santos Cipriano;Cipriano;23;L. Sorocabana;LSB
35;Rafael Rodrigues;Mineiro;19;São José;SJO
36;José Estevam Ferreira Junior;Estevão;129;Rio Claro;RCB
38;Cláudio Antônio Gomes Clemente;Brasília;20;Uberlândia;UBE
39;Diego Pinheiro Da Silva;Diego;3;Brasília Antigo;BRA
40;Audrei Parisotto;Audrei;16;Minas;MIN
43;Shilton Alessanco dos Santos;Shilton;16;Minas;MIN
44;Bernardo Guimarães  Barreto;Bernardo;20;Uberlândia;UBE
45;Evandro Fernandes Pinto;Soró;23;L. Sorocabana;LSB
46;Douglas De Paulo Viegas;Viegas;1;Joinville;JOI
